player_id,gw,team_code
476,4,17
477,4,17
478,4,17
479,4,17
480,4,17
481,4,43
482,4,17
483,4,17
484,4,17
485,4,17
486,4,17
487,4,17
488,4,17
489,4,17
490,4,17
491,4,17
492,4,9
493,4,17
494,4,6
495,4,6
496,4,6
497,4,6
498,4,6
499,4,6
500,4,6
501,4,6
502,4,6
503,4,6
504,4,36
505,4,6
506,4,6
507,4,6
508,4,6
509,4,6
510,4,6
511,4,6
512,4,6
513,4,6
514,4,6
515,4,6
516,4,6
517,4,6
518,4,6
519,4,6
520,4,6
521,4,6
522,4,6
523,4,6
524,4,6
525,4,6
526,4,6
527,4,6
528,4,6
529,4,56
530,4,56
531,4,56
532,4,56
533,4,56
534,4,56
535,4,56
536,4,56
537,4,56
538,4,56
539,4,56
540,4,56
541,4,56
542,4,56
543,4,56
544,4,56
545,4,56
546,4,56
547,4,56
548,4,56
549,4,56
550,4,56
551,4,56
552,4,56
553,4,56
554,4,40
555,4,31
556,4,88
557,4,3
558,4,17
559,4,4
560,4,8
561,4,8
562,4,40
563,4,88
564,4,40
565,4,94
566,4,91
567,4,4
568,4,8
569,4,54
570,4,54
571,4,40
572,4,88
573,4,91
574,4,88
575,4,9
576,4,88
577,4,31
578,4,8
579,4,14
580,4,54
581,4,17
582,4,7
583,4,8
584,4,9
585,4,88
586,4,88
587,4,43
588,4,31
589,4,88
590,4,17
591,4,40
592,4,40
593,4,4
594,4,36
595,4,31
596,4,7
597,4,7
598,4,2
599,4,9
600,4,36
601,4,6
602,4,40
603,4,2
604,4,2
605,4,36
606,4,7
607,4,7
608,4,91
609,4,4
610,4,54
611,4,7
612,4,56
613,4,56
614,4,36
615,4,91
616,4,43
617,4,88
618,4,7
619,4,40
620,4,94
621,4,43
622,4,43
1,5,3
2,5,3
3,5,3
4,5,3
5,5,3
6,5,3
7,5,3
8,5,3
9,5,3
10,5,3
11,5,3
12,5,3
13,5,3
14,5,3
15,5,3
16,5,3
17,5,3
18,5,3
19,5,3
20,5,3
21,5,11
22,5,3
23,5,3
24,5,3
25,5,3
26,5,3
27,5,3
28,5,7
29,5,7
30,5,7
31,5,3
32,5,7
33,5,7
34,5,7
35,5,7
36,5,7
37,5,7
38,5,7
39,5,7
40,5,8
41,5,7
42,5,31
43,5,1
44,5,7
45,5,7
46,5,7
47,5,7
48,5,7
49,5,7
50,5,7
51,5,7
52,5,7
53,5,7
54,5,7
55,5,7
56,5,7
57,5,91
58,5,91
59,5,91
60,5,91
61,5,91
62,5,91
63,5,91
64,5,91
65,5,91
66,5,91
67,5,91
68,5,91
69,5,91
70,5,91
71,5,91
72,5,91
73,5,91
74,5,91
75,5,91
76,5,91
77,5,91
78,5,91
79,5,91
80,5,91
81,5,91
82,5,94
83,5,94
84,5,94
85,5,94
86,5,94
87,5,94
88,5,94
89,5,94
90,5,94
91,5,9
92,5,94
93,5,94
94,5,94
95,5,94
96,5,94
97,5,94
98,5,94
99,5,94
100,5,94
101,5,8
102,5,94
103,5,94
104,5,9
105,5,94
106,5,94
107,5,94
108,5,94
109,5,36
110,5,9
111,5,36
112,5,6
113,5,36
114,5,36
115,5,36
116,5,36
117,5,36
118,5,36
119,5,36
120,5,36
121,5,36
122,5,36
123,5,36
124,5,36
125,5,36
126,5,36
127,5,36
128,5,36
129,5,36
130,5,36
131,5,1
132,5,36
133,5,36
134,5,36
135,5,36
136,5,8
137,5,36
138,5,36
139,5,36
140,5,8
141,5,8
142,5,8
143,5,8
144,5,8
145,5,8
146,5,8
147,5,8
148,5,8
149,5,8
150,5,8
151,5,8
152,5,8
153,5,31
154,5,8
155,5,8
156,5,8
157,5,8
158,5,8
159,5,8
160,5,7
161,5,8
162,5,1
163,5,8
164,5,8
165,5,8
166,5,7
167,5,17
168,5,8
169,5,8
170,5,8
171,5,9
172,5,9
173,5,9
174,5,9
175,5,9
176,5,9
177,5,9
178,5,9
179,5,9
180,5,9
181,5,9
182,5,9
183,5,9
184,5,9
185,5,9
186,5,9
187,5,9
188,5,9
189,5,9
190,5,9
191,5,9
192,5,9
193,5,9
194,5,9
195,5,9
196,5,9
197,5,9
198,5,31
199,5,31
200,5,8
201,5,31
202,5,31
203,5,31
204,5,31
205,5,31
206,5,31
207,5,31
208,5,31
209,5,11
210,5,31
211,5,31
212,5,31
213,5,31
214,5,31
215,5,31
216,5,31
217,5,31
218,5,31
219,5,31
220,5,31
221,5,31
222,5,31
223,5,31
224,5,31
225,5,31
226,5,11
227,5,11
228,5,11
229,5,11
230,5,11
231,5,11
232,5,11
233,5,11
234,5,11
235,5,11
236,5,11
237,5,11
238,5,43
239,5,11
240,5,11
241,5,31
242,5,11
243,5,11
244,5,11
245,5,11
246,5,11
247,5,11
248,5,11
249,5,11
250,5,54
251,5,54
252,5,54
253,5,54
254,5,54
255,5,54
256,5,54
257,5,54
258,5,54
259,5,40
260,5,2
261,5,54
262,5,54
263,5,54
264,5,54
265,5,54
266,5,54
267,5,40
268,5,54
269,5,54
270,5,54
271,5,54
272,5,54
273,5,88
274,5,88
275,5,88
276,5,88
277,5,88
278,5,88
279,5,88
280,5,88
281,5,88
282,5,88
283,5,88
284,5,88
285,5,88
286,5,88
287,5,88
288,5,88
289,5,88
290,5,88
291,5,88
292,5,88
293,5,88
294,5,88
295,5,88
296,5,88
297,5,88
298,5,88
299,5,88
300,5,40
301,5,40
302,5,40
303,5,40
304,5,40
305,5,40
306,5,40
307,5,40
308,5,40
309,5,40
310,5,40
311,5,40
312,5,40
313,5,40
314,5,40
315,5,40
316,5,40
317,5,40
318,5,40
319,5,40
320,5,40
321,5,40
322,5,40
323,5,40
324,5,40
325,5,1
326,5,2
327,5,2
328,5,36
329,5,2
330,5,2
331,5,2
332,5,2
333,5,2
334,5,2
335,5,2
336,5,2
337,5,2
338,5,2
339,5,2
340,5,88
341,5,2
342,5,2
343,5,2
344,5,2
345,5,2
346,5,2
347,5,2
348,5,2
349,5,2
350,5,14
351,5,14
352,5,14
353,5,14
354,5,14
355,5,14
356,5,14
357,5,14
358,5,14
359,5,14
360,5,14
361,5,14
362,5,14
363,5,14
364,5,14
365,5,14
366,5,14
367,5,14
368,5,14
369,5,14
370,5,14
371,5,14
372,5,14
373,5,14
374,5,14
375,5,14
376,5,14
377,5,14
378,5,14
379,5,14
380,5,14
381,5,14
382,5,14
383,5,14
384,5,43
385,5,2
386,5,43
387,5,43
388,5,43
389,5,43
390,5,43
391,5,43
392,5,43
393,5,43
394,5,43
395,5,43
396,5,43
397,5,43
398,5,43
399,5,43
400,5,43
401,5,6
402,5,43
403,5,6
404,5,43
405,5,4
406,5,43
407,5,43
408,5,43
409,5,43
410,5,43
411,5,43
412,5,1
413,5,1
414,5,1
415,5,1
416,5,1
417,5,1
418,5,1
419,5,1
420,5,1
421,5,1
422,5,1
423,5,1
424,5,1
425,5,1
426,5,1
427,5,1
428,5,1
429,5,1
430,5,1
431,5,1
432,5,1
433,5,1
434,5,1
435,5,1
436,5,1
437,5,1
438,5,1
439,5,1
440,5,1
441,5,1
442,5,4
443,5,4
444,5,4
445,5,4
446,5,4
447,5,4
448,5,4
449,5,4
450,5,4
451,5,4
452,5,3
453,5,4
454,5,4
455,5,6
456,5,4
457,5,4
458,5,4
459,5,4
460,5,4
461,5,4
462,5,4
463,5,4
464,5,4
465,5,4
466,5,4
467,5,17
468,5,17
469,5,17
470,5,17
471,5,17
472,5,17
473,5,17
474,5,17
475,5,17
476,5,17
477,5,17
478,5,17
479,5,17
480,5,17
481,5,43
482,5,17
483,5,17
484,5,17
485,5,17
486,5,17
487,5,17
488,5,17
489,5,17
490,5,17
491,5,17
492,5,9
493,5,17
494,5,6
495,5,6
496,5,6
497,5,6
498,5,6
499,5,6
500,5,6
501,5,6
502,5,6
503,5,6
504,5,36
505,5,6
506,5,6
507,5,6
508,5,6
509,5,6
510,5,6
511,5,6
512,5,6
513,5,6
514,5,6
515,5,6
516,5,6
517,5,6
518,5,6
519,5,6
520,5,6
521,5,6
522,5,6
523,5,6
524,5,6
525,5,6
526,5,6
527,5,6
528,5,6
529,5,56
530,5,56
531,5,56
532,5,56
533,5,56
534,5,56
535,5,56
536,5,56
537,5,56
538,5,56
539,5,56
540,5,56
541,5,56
542,5,56
543,5,56
544,5,56
545,5,56
546,5,56
547,5,56
548,5,56
549,5,56
550,5,56
551,5,56
552,5,56
553,5,56
554,5,40
555,5,31
556,5,88
557,5,3
558,5,17
559,5,4
560,5,8
561,5,8
562,5,40
563,5,88
564,5,40
565,5,94
566,5,91
567,5,4
568,5,8
569,5,54
570,5,54
571,5,40
572,5,88
573,5,91
574,5,88
575,5,9
576,5,88
577,5,31
578,5,8
579,5,14
580,5,54
581,5,17
582,5,7
583,5,8
584,5,9
585,5,88
586,5,88
587,5,43
588,5,31
589,5,88
590,5,17
591,5,40
592,5,40
593,5,4
594,5,36
595,5,31
596,5,7
597,5,7
598,5,2
599,5,9
600,5,36
601,5,6
602,5,40
603,5,2
604,5,2
605,5,36
606,5,7
607,5,7
608,5,91
609,5,4
610,5,54
611,5,7
612,5,56
613,5,56
614,5,36
615,5,91
616,5,43
617,5,88
618,5,7
619,5,40
620,5,94
621,5,43
622,5,43
1,6,3
2,6,3
3,6,3
4,6,3
5,6,3
6,6,3
7,6,3
8,6,3
9,6,3
10,6,3
11,6,3
12,6,3
13,6,3
14,6,3
15,6,3
16,6,3
17,6,3
18,6,3
19,6,3
20,6,3
21,6,11
22,6,3
23,6,3
24,6,3
25,6,3
26,6,3
27,6,3
28,6,7
29,6,7
30,6,7
31,6,3
32,6,7
33,6,7
34,6,7
35,6,7
36,6,7
37,6,7
38,6,7
39,6,7
40,6,8
41,6,7
42,6,31
43,6,1
44,6,7
45,6,7
46,6,7
47,6,7
48,6,7
49,6,7
50,6,7
51,6,7
52,6,7
53,6,7
54,6,7
55,6,7
56,6,7
57,6,91
58,6,91
59,6,91
60,6,91
61,6,91
62,6,91
63,6,91
64,6,91
65,6,91
66,6,91
67,6,91
68,6,91
69,6,91
70,6,91
71,6,91
72,6,91
73,6,91
74,6,91
75,6,91
76,6,91
77,6,91
78,6,91
79,6,91
80,6,91
81,6,91
82,6,94
83,6,94
84,6,94
85,6,94
86,6,94
87,6,94
88,6,94
89,6,94
90,6,94
91,6,9
92,6,94
93,6,94
94,6,94
95,6,94
96,6,94
97,6,94
98,6,94
99,6,94
100,6,94
101,6,8
102,6,94
103,6,94
104,6,9
105,6,94
106,6,94
107,6,94
108,6,94
109,6,36
110,6,9
111,6,36
112,6,6
113,6,36
114,6,36
115,6,36
116,6,36
117,6,36
118,6,36
119,6,36
120,6,36
121,6,36
122,6,36
123,6,36
124,6,36
125,6,36
126,6,36
127,6,36
128,6,36
129,6,36
130,6,36
131,6,1
132,6,36
133,6,36
134,6,36
135,6,36
136,6,8
137,6,36
138,6,36
139,6,36
140,6,8
141,6,8
142,6,8
143,6,8
144,6,8
145,6,8
146,6,8
147,6,8
148,6,8
149,6,8
150,6,8
151,6,8
152,6,8
153,6,31
154,6,8
155,6,8
156,6,8
157,6,8
158,6,8
159,6,8
160,6,7
161,6,8
162,6,1
163,6,8
164,6,8
165,6,8
166,6,7
167,6,17
168,6,8
169,6,8
170,6,8
171,6,9
172,6,9
173,6,9
174,6,9
175,6,9
176,6,9
177,6,9
178,6,9
179,6,9
180,6,9
181,6,9
182,6,9
183,6,9
184,6,9
185,6,9
186,6,9
187,6,9
188,6,9
189,6,9
190,6,9
191,6,9
192,6,9
193,6,9
194,6,9
195,6,9
196,6,9
197,6,9
198,6,31
199,6,31
200,6,8
201,6,31
202,6,31
203,6,31
204,6,31
205,6,31
206,6,31
207,6,31
208,6,31
209,6,11
210,6,31
211,6,31
212,6,31
213,6,31
214,6,31
215,6,31
216,6,31
217,6,31
218,6,31
219,6,31
220,6,31
221,6,31
222,6,31
223,6,31
224,6,31
225,6,31
226,6,11
227,6,11
228,6,11
229,6,11
230,6,11
231,6,11
232,6,11
233,6,11
234,6,11
235,6,11
236,6,11
237,6,11
238,6,43
239,6,11
240,6,11
241,6,31
242,6,11
243,6,11
244,6,11
245,6,11
246,6,11
247,6,11
248,6,11
249,6,11
250,6,54
251,6,54
252,6,54
253,6,54
254,6,54
255,6,54
256,6,54
257,6,54
258,6,54
259,6,40
260,6,2
261,6,54
262,6,54
263,6,54
264,6,54
265,6,54
266,6,54
267,6,40
268,6,54
269,6,54
270,6,54
271,6,54
272,6,54
273,6,88
274,6,88
275,6,88
276,6,88
277,6,88
278,6,88
279,6,88
280,6,88
281,6,88
282,6,88
283,6,88
284,6,88
285,6,88
286,6,88
287,6,88
288,6,88
289,6,88
290,6,88
291,6,88
292,6,88
293,6,88
294,6,88
295,6,88
296,6,88
297,6,88
298,6,88
299,6,88
300,6,40
301,6,40
302,6,40
303,6,40
304,6,40
305,6,40
306,6,40
307,6,40
308,6,40
309,6,40
310,6,40
311,6,40
312,6,40
313,6,40
314,6,40
315,6,40
316,6,40
317,6,40
318,6,40
319,6,40
320,6,40
321,6,40
322,6,40
323,6,40
324,6,40
325,6,1
326,6,2
327,6,2
328,6,36
329,6,2
330,6,2
331,6,2
332,6,2
333,6,2
334,6,2
335,6,2
336,6,2
337,6,2
338,6,2
339,6,2
340,6,88
341,6,2
342,6,2
343,6,2
344,6,2
345,6,2
346,6,2
347,6,2
348,6,2
349,6,2
350,6,14
351,6,14
352,6,14
353,6,14
354,6,14
355,6,14
356,6,14
357,6,14
358,6,14
359,6,14
360,6,14
361,6,14
362,6,14
363,6,14
364,6,14
365,6,14
366,6,14
367,6,14
368,6,14
369,6,14
370,6,14
371,6,14
372,6,14
373,6,14
374,6,14
375,6,14
376,6,14
377,6,14
378,6,14
379,6,14
380,6,14
381,6,14
382,6,14
383,6,14
384,6,43
385,6,2
386,6,43
387,6,43
388,6,43
389,6,43
390,6,43
391,6,43
392,6,43
393,6,43
394,6,43
395,6,43
396,6,43
397,6,43
398,6,43
399,6,43
400,6,43
401,6,6
402,6,43
403,6,6
404,6,43
405,6,4
406,6,43
407,6,43
408,6,43
409,6,43
410,6,43
411,6,43
412,6,1
413,6,1
414,6,1
415,6,1
416,6,1
417,6,1
418,6,1
419,6,1
420,6,1
421,6,1
422,6,1
423,6,1
424,6,1
425,6,1
426,6,1
427,6,1
428,6,1
429,6,1
430,6,1
431,6,1
432,6,1
433,6,1
434,6,1
435,6,1
436,6,1
437,6,1
438,6,1
439,6,1
440,6,1
441,6,1
442,6,4
443,6,4
444,6,4
445,6,4
446,6,4
447,6,4
448,6,4
449,6,4
450,6,4
451,6,4
452,6,3
453,6,4
454,6,4
455,6,6
456,6,4
457,6,4
458,6,4
459,6,4
460,6,4
461,6,4
462,6,4
463,6,4
464,6,4
465,6,4
466,6,4
467,6,17
468,6,17
469,6,17
470,6,17
471,6,17
472,6,17
473,6,17
474,6,17
475,6,17
476,6,17
477,6,17
478,6,17
479,6,17
480,6,17
481,6,43
482,6,17
483,6,17
484,6,17
485,6,17
486,6,17
487,6,17
488,6,17
489,6,17
490,6,17
491,6,17
492,6,9
493,6,17
494,6,6
495,6,6
496,6,6
497,6,6
498,6,6
499,6,6
500,6,6
501,6,6
502,6,6
503,6,6
504,6,36
505,6,6
506,6,6
507,6,6
508,6,6
509,6,6
510,6,6
511,6,6
512,6,6
513,6,6
514,6,6
515,6,6
516,6,6
517,6,6
518,6,6
519,6,6
520,6,6
521,6,6
522,6,6
523,6,6
524,6,6
525,6,6
526,6,6
527,6,6
528,6,6
529,6,56
530,6,56
531,6,56
532,6,56
533,6,56
534,6,56
535,6,56
536,6,56
537,6,56
538,6,56
539,6,56
540,6,56
541,6,56
542,6,56
543,6,56
544,6,56
545,6,56
546,6,56
547,6,56
548,6,56
549,6,56
550,6,56
551,6,56
552,6,56
553,6,56
554,6,40
555,6,31
556,6,88
557,6,3
558,6,17
559,6,4
560,6,8
561,6,8
562,6,40
563,6,88
564,6,40
565,6,94
566,6,91
567,6,4
568,6,8
569,6,54
570,6,54
571,6,40
572,6,88
573,6,91
574,6,88
575,6,9
576,6,88
577,6,31
578,6,8
579,6,14
580,6,54
581,6,17
582,6,7
583,6,8
584,6,9
585,6,88
586,6,88
587,6,43
588,6,31
589,6,88
590,6,17
591,6,40
592,6,40
593,6,4
594,6,36
595,6,31
596,6,7
597,6,7
598,6,2
599,6,9
600,6,36
601,6,6
602,6,40
603,6,2
604,6,2
605,6,36
606,6,7
607,6,7
608,6,91
609,6,4
610,6,54
611,6,7
612,6,56
613,6,56
614,6,36
615,6,91
616,6,43
617,6,88
618,6,7
619,6,40
620,6,94
621,6,43
622,6,43
1,7,3
2,7,3
3,7,3
4,7,3
5,7,3
6,7,3
7,7,3
8,7,3
9,7,3
10,7,3
11,7,3
12,7,3
13,7,3
14,7,3
15,7,3
16,7,3
17,7,3
18,7,3
19,7,3
20,7,3
21,7,11
22,7,3
23,7,3
24,7,3
25,7,3
26,7,3
27,7,3
28,7,7
29,7,7
30,7,7
31,7,3
32,7,7
33,7,7
34,7,7
35,7,7
36,7,7
37,7,7
38,7,7
39,7,7
40,7,8
41,7,7
42,7,31
43,7,1
44,7,7
45,7,7
46,7,7
47,7,7
48,7,7
49,7,7
50,7,7
51,7,7
52,7,7
53,7,7
54,7,7
55,7,7
56,7,7
57,7,91
58,7,91
59,7,91
60,7,91
61,7,91
62,7,91
63,7,91
64,7,91
65,7,91
66,7,91
67,7,91
68,7,91
69,7,91
70,7,91
71,7,91
72,7,91
73,7,91
74,7,91
75,7,91
76,7,91
77,7,91
78,7,91
79,7,91
80,7,91
81,7,91
82,7,94
83,7,94
84,7,94
85,7,94
86,7,94
87,7,94
88,7,94
89,7,94
90,7,94
91,7,9
92,7,94
93,7,94
94,7,94
95,7,94
96,7,94
97,7,94
98,7,94
99,7,94
100,7,94
101,7,8
102,7,94
103,7,94
104,7,9
105,7,94
106,7,94
107,7,94
108,7,94
109,7,36
110,7,9
111,7,36
112,7,6
113,7,36
114,7,36
115,7,36
116,7,36
117,7,36
118,7,36
119,7,36
120,7,36
121,7,36
122,7,36
123,7,36
124,7,36
125,7,36
126,7,36
127,7,36
128,7,36
129,7,36
130,7,36
131,7,1
132,7,36
133,7,36
134,7,36
135,7,36
136,7,8
137,7,36
138,7,36
139,7,36
140,7,8
141,7,8
142,7,8
143,7,8
144,7,8
145,7,8
146,7,8
147,7,8
148,7,8
149,7,8
150,7,8
151,7,8
152,7,8
153,7,31
154,7,8
155,7,8
156,7,8
157,7,8
158,7,8
159,7,8
160,7,7
161,7,8
162,7,1
163,7,8
164,7,8
165,7,8
166,7,7
167,7,17
168,7,8
169,7,8
170,7,8
171,7,9
172,7,9
173,7,9
174,7,9
175,7,9
176,7,9
177,7,9
178,7,9
179,7,9
180,7,9
181,7,9
182,7,9
183,7,9
184,7,9
185,7,9
186,7,9
187,7,9
188,7,9
189,7,9
190,7,9
191,7,9
192,7,9
193,7,9
194,7,9
195,7,9
196,7,9
197,7,9
198,7,31
199,7,31
200,7,8
201,7,31
202,7,31
203,7,31
204,7,31
205,7,31
206,7,31
207,7,31
208,7,31
209,7,11
210,7,31
211,7,31
212,7,31
213,7,31
214,7,31
215,7,31
216,7,31
217,7,31
218,7,31
219,7,31
220,7,31
221,7,31
222,7,31
223,7,31
224,7,31
225,7,31
226,7,11
227,7,11
228,7,11
229,7,11
230,7,11
231,7,11
232,7,11
233,7,11
234,7,11
235,7,11
236,7,11
237,7,11
238,7,43
239,7,11
240,7,11
241,7,31
242,7,11
243,7,11
244,7,11
245,7,11
246,7,11
247,7,11
248,7,11
249,7,11
250,7,54
251,7,54
252,7,54
253,7,54
254,7,54
255,7,54
256,7,54
257,7,54
258,7,54
259,7,40
260,7,2
261,7,54
262,7,54
263,7,54
264,7,54
265,7,54
266,7,54
267,7,40
268,7,54
269,7,54
270,7,54
271,7,54
272,7,54
273,7,88
274,7,88
275,7,88
276,7,88
277,7,88
278,7,88
279,7,88
280,7,88
281,7,88
282,7,88
283,7,88
284,7,88
285,7,88
286,7,88
287,7,88
288,7,88
289,7,88
290,7,88
291,7,88
292,7,88
293,7,88
294,7,88
295,7,88
296,7,88
297,7,88
298,7,88
299,7,88
300,7,40
301,7,40
302,7,40
303,7,40
304,7,40
305,7,40
306,7,40
307,7,40
308,7,40
309,7,40
310,7,40
311,7,40
312,7,40
313,7,40
314,7,40
315,7,40
316,7,40
317,7,40
318,7,40
319,7,40
320,7,40
321,7,40
322,7,40
323,7,40
324,7,40
325,7,1
326,7,2
327,7,2
328,7,36
329,7,2
330,7,2
331,7,2
332,7,2
333,7,2
334,7,2
335,7,2
336,7,2
337,7,2
338,7,2
339,7,2
340,7,88
341,7,2
342,7,2
343,7,2
344,7,2
345,7,2
346,7,2
347,7,2
348,7,2
349,7,2
350,7,14
351,7,14
352,7,14
353,7,14
354,7,14
355,7,14
356,7,14
357,7,14
358,7,14
359,7,14
360,7,14
361,7,14
362,7,14
363,7,14
364,7,14
365,7,14
366,7,14
367,7,14
368,7,14
369,7,14
370,7,14
371,7,14
372,7,14
373,7,14
374,7,14
375,7,14
376,7,14
377,7,14
378,7,14
379,7,14
380,7,14
381,7,14
382,7,14
383,7,14
384,7,43
385,7,2
386,7,43
387,7,43
388,7,43
389,7,43
390,7,43
391,7,43
392,7,43
393,7,43
394,7,43
395,7,43
396,7,43
397,7,43
398,7,43
399,7,43
400,7,43
401,7,6
402,7,43
403,7,6
404,7,43
405,7,4
406,7,43
407,7,43
408,7,43
409,7,43
410,7,43
411,7,43
412,7,1
413,7,1
414,7,1
415,7,1
416,7,1
417,7,1
418,7,1
419,7,1
420,7,1
421,7,1
422,7,1
423,7,1
424,7,1
425,7,1
426,7,1
427,7,1
428,7,1
429,7,1
430,7,1
431,7,1
432,7,1
433,7,1
434,7,1
435,7,1
436,7,1
437,7,1
438,7,1
439,7,1
440,7,1
441,7,1
442,7,4
443,7,4
444,7,4
445,7,4
446,7,4
447,7,4
448,7,4
449,7,4
450,7,4
451,7,4
452,7,3
453,7,4
454,7,4
455,7,6
456,7,4
457,7,4
458,7,4
459,7,4
460,7,4
461,7,4
462,7,4
463,7,4
464,7,4
465,7,4
466,7,4
467,7,17
468,7,17
469,7,17
470,7,17
471,7,17
472,7,17
473,7,17
474,7,17
475,7,17
476,7,17
477,7,17
478,7,17
479,7,17
480,7,17
481,7,43
482,7,17
483,7,17
484,7,17
485,7,17
486,7,17
487,7,17
488,7,17
489,7,17
490,7,17
491,7,17
492,7,9
493,7,17
494,7,6
495,7,6
496,7,6
497,7,6
498,7,6
499,7,6
500,7,6
501,7,6
502,7,6
503,7,6
504,7,36
505,7,6
506,7,6
507,7,6
508,7,6
509,7,6
510,7,6
511,7,6
512,7,6
513,7,6
514,7,6
515,7,6
516,7,6
517,7,6
518,7,6
519,7,6
520,7,6
521,7,6
522,7,6
523,7,6
524,7,6
525,7,6
526,7,6
527,7,6
528,7,6
529,7,56
530,7,56
531,7,56
532,7,56
533,7,56
534,7,56
535,7,56
536,7,56
537,7,56
538,7,56
539,7,56
540,7,56
541,7,56
542,7,56
543,7,56
544,7,56
545,7,56
546,7,56
547,7,56
548,7,56
549,7,56
550,7,56
551,7,56
552,7,56
553,7,56
554,7,40
555,7,31
556,7,88
557,7,3
558,7,17
559,7,4
560,7,8
561,7,8
562,7,40
563,7,88
564,7,40
565,7,94
566,7,91
567,7,4
568,7,8
569,7,54
570,7,54
571,7,40
572,7,88
573,7,91
574,7,88
575,7,9
576,7,88
577,7,31
578,7,8
579,7,14
580,7,54
581,7,17
582,7,7
583,7,8
584,7,9
585,7,88
586,7,88
587,7,43
588,7,31
589,7,88
590,7,17
591,7,40
592,7,40
593,7,4
594,7,36
595,7,31
596,7,7
597,7,7
598,7,2
599,7,9
600,7,36
601,7,6
602,7,40
603,7,2
604,7,2
605,7,36
606,7,7
607,7,7
608,7,91
609,7,4
610,7,54
611,7,7
612,7,56
613,7,56
614,7,36
615,7,91
616,7,43
617,7,88
618,7,7
619,7,40
620,7,94
621,7,43
622,7,43
1,8,3
2,8,3
3,8,3
4,8,3
5,8,3
6,8,3
7,8,3
8,8,3
9,8,3
10,8,3
11,8,3
12,8,3
13,8,3
14,8,3
15,8,3
16,8,3
17,8,3
18,8,3
19,8,3
20,8,3
21,8,11
22,8,3
23,8,3
24,8,3
25,8,3
26,8,3
27,8,3
28,8,7
29,8,7
30,8,7
31,8,3
32,8,7
33,8,7
34,8,7
35,8,7
36,8,7
37,8,7
38,8,7
39,8,7
40,8,8
41,8,7
42,8,31
43,8,1
44,8,7
45,8,7
46,8,7
47,8,7
48,8,7
49,8,7
50,8,7
51,8,7
52,8,7
53,8,7
54,8,7
55,8,7
56,8,7
57,8,91
58,8,91
59,8,91
60,8,91
61,8,91
62,8,91
63,8,91
64,8,91
65,8,91
66,8,91
67,8,91
68,8,91
69,8,91
70,8,91
71,8,91
72,8,91
73,8,91
74,8,91
75,8,91
76,8,91
77,8,91
78,8,91
79,8,91
80,8,91
81,8,91
82,8,94
83,8,94
84,8,94
85,8,94
86,8,94
87,8,94
88,8,94
89,8,94
90,8,94
91,8,9
92,8,94
93,8,94
94,8,94
95,8,94
96,8,94
97,8,94
98,8,94
99,8,94
100,8,94
101,8,8
102,8,94
103,8,94
104,8,9
105,8,94
106,8,94
107,8,94
108,8,94
109,8,36
110,8,9
111,8,36
112,8,6
113,8,36
114,8,36
115,8,36
116,8,36
117,8,36
118,8,36
119,8,36
120,8,36
121,8,36
122,8,36
123,8,36
124,8,36
125,8,36
126,8,36
127,8,36
128,8,36
129,8,36
130,8,36
131,8,1
132,8,36
133,8,36
134,8,36
135,8,36
136,8,8
137,8,36
138,8,36
139,8,36
140,8,8
141,8,8
142,8,8
143,8,8
144,8,8
145,8,8
146,8,8
147,8,8
148,8,8
149,8,8
150,8,8
151,8,8
152,8,8
153,8,31
154,8,8
155,8,8
156,8,8
157,8,8
158,8,8
159,8,8
160,8,7
161,8,8
162,8,1
163,8,8
164,8,8
165,8,8
166,8,7
167,8,17
168,8,8
169,8,8
170,8,8
171,8,9
172,8,9
173,8,9
174,8,9
175,8,9
176,8,9
177,8,9
178,8,9
179,8,9
180,8,9
181,8,9
182,8,9
183,8,9
184,8,9
185,8,9
186,8,9
187,8,9
188,8,9
189,8,9
190,8,9
191,8,9
192,8,9
193,8,9
194,8,9
195,8,9
196,8,9
197,8,9
198,8,31
199,8,31
200,8,8
201,8,31
202,8,31
203,8,31
204,8,31
205,8,31
206,8,31
207,8,31
208,8,31
209,8,11
210,8,31
211,8,31
212,8,31
213,8,31
214,8,31
215,8,31
216,8,31
217,8,31
218,8,31
219,8,31
220,8,31
221,8,31
222,8,31
223,8,31
224,8,31
225,8,31
226,8,11
227,8,11
228,8,11
229,8,11
230,8,11
231,8,11
232,8,11
233,8,11
234,8,11
235,8,11
236,8,11
237,8,11
238,8,43
239,8,11
240,8,11
241,8,31
242,8,11
243,8,11
244,8,11
245,8,11
246,8,11
247,8,11
248,8,11
249,8,11
250,8,54
251,8,54
252,8,54
253,8,54
254,8,54
255,8,54
256,8,54
257,8,54
258,8,54
259,8,40
260,8,2
261,8,54
262,8,54
263,8,54
264,8,54
265,8,54
266,8,54
267,8,40
268,8,54
269,8,54
270,8,54
271,8,54
272,8,54
273,8,88
274,8,88
275,8,88
276,8,88
277,8,88
278,8,88
279,8,88
280,8,88
281,8,88
282,8,88
283,8,88
284,8,88
285,8,88
286,8,88
287,8,88
288,8,88
289,8,88
290,8,88
291,8,88
292,8,88
293,8,88
294,8,88
295,8,88
296,8,88
297,8,88
298,8,88
299,8,88
300,8,40
301,8,40
302,8,40
303,8,40
304,8,40
305,8,40
306,8,40
307,8,40
308,8,40
309,8,40
310,8,40
311,8,40
312,8,40
313,8,40
314,8,40
315,8,40
316,8,40
317,8,40
318,8,40
