player_id,gw,team_code
62,12,7
62,13,7
62,14,7
62,15,7
62,16,7
62,17,7
62,18,7
62,19,7
62,20,7
62,21,7
62,22,7
62,23,7
62,24,7
62,25,7
62,26,7
62,27,7
62,28,7
62,29,7
62,30,7
62,31,7
62,32,7
62,33,7
62,34,7
62,35,7
62,36,7
62,37,7
62,38,7
63,1,7
63,2,7
63,3,7
63,4,7
63,5,7
63,6,7
63,7,7
63,8,7
63,9,7
63,10,7
63,11,7
63,12,7
63,13,7
63,14,7
63,15,7
63,16,7
63,17,7
63,18,7
63,19,7
63,20,7
63,21,7
63,22,7
63,23,7
63,24,7
63,25,7
63,26,7
63,27,7
63,28,7
63,29,7
63,30,7
63,31,7
63,32,7
63,33,7
63,34,7
63,35,7
63,36,7
63,37,7
63,38,7
64,1,7
64,2,7
64,3,7
64,4,7
64,5,7
64,6,7
64,7,7
64,8,7
64,9,7
64,10,7
64,11,7
64,12,7
64,13,7
64,14,7
64,15,7
64,16,7
64,17,7
64,18,7
64,19,7
64,20,7
64,21,7
64,22,7
64,23,7
64,24,7
64,25,7
64,26,7
64,27,7
64,28,7
64,29,7
64,30,7
64,31,7
64,32,7
64,33,7
64,34,7
64,35,7
64,36,7
64,37,7
64,38,7
65,1,7
65,2,7
65,3,7
65,4,7
65,5,7
65,6,7
65,7,7
65,8,7
65,9,7
65,10,7
65,11,7
65,12,7
65,13,7
65,14,7
65,15,7
65,16,7
65,17,7
65,18,7
65,19,7
65,20,7
65,21,7
65,22,7
65,23,7
65,24,7
65,25,7
65,26,7
65,27,7
65,28,7
65,29,7
65,30,7
65,31,7
65,32,7
65,33,7
65,34,7
65,35,7
65,36,7
65,37,7
65,38,7
66,1,91
66,2,91
66,3,91
66,4,91
66,5,91
66,6,91
66,7,91
66,8,91
66,9,91
66,10,91
66,11,91
66,12,91
66,13,91
66,14,91
66,15,91
66,16,91
66,17,91
66,18,91
66,19,91
66,20,91
66,21,91
66,22,91
66,23,91
66,24,91
66,25,91
66,26,91
66,27,91
66,28,91
66,29,91
66,30,91
66,31,91
66,32,91
66,33,91
66,34,91
66,35,91
66,36,91
66,37,91
66,38,91
67,1,91
67,2,91
67,3,91
67,4,91
67,5,91
67,6,91
67,7,91
67,8,91
67,9,91
67,10,91
67,11,91
67,12,91
67,13,91
67,14,91
67,15,91
67,16,91
67,17,91
67,18,91
67,19,91
67,20,91
67,21,91
67,22,91
67,23,91
67,24,91
67,25,91
67,26,91
67,27,91
67,28,91
67,29,91
67,30,91
67,31,91
67,32,91
67,33,91
67,34,91
67,35,91
67,36,91
67,37,91
67,38,91
68,1,91
68,2,91
68,3,91
68,4,91
68,5,91
68,6,91
68,7,91
68,8,91
68,9,91
68,10,91
68,11,91
68,12,91
68,13,91
68,14,91
68,15,91
68,16,91
68,17,91
68,18,91
68,19,91
68,20,91
68,21,91
68,22,91
68,23,91
68,24,91
68,25,91
68,26,91
68,27,91
68,28,91
68,29,91
68,30,91
68,31,91
68,32,91
68,33,91
68,34,91
68,35,91
68,36,91
68,37,91
68,38,91
69,1,91
69,2,91
69,3,91
69,4,91
69,5,91
69,6,91
69,7,91
69,8,91
69,9,91
69,10,91
69,11,91
69,12,91
69,13,91
69,14,91
69,15,91
69,16,91
69,17,91
69,18,91
69,19,91
69,20,91
69,21,91
69,22,91
69,23,91
69,24,91
69,25,91
69,26,91
69,27,91
69,28,91
69,29,91
69,30,91
69,31,91
69,32,91
69,33,91
69,34,91
69,35,91
69,36,91
69,37,91
69,38,91
70,1,91
70,2,91
70,3,91
70,4,91
70,5,91
70,6,91
70,7,91
70,8,91
70,9,91
70,10,91
70,11,91
70,12,91
70,13,91
70,14,91
70,15,91
70,16,91
70,17,91
70,18,91
70,19,91
70,20,91
70,21,91
70,22,91
70,23,91
70,24,91
70,25,91
70,26,91
70,27,91
70,28,91
70,29,91
70,30,91
70,31,91
70,32,91
70,33,91
70,34,91
70,35,91
70,36,91
70,37,91
70,38,91
71,1,91
71,2,91
71,3,91
71,4,91
71,5,91
71,6,91
71,7,91
71,8,91
71,9,91
71,10,91
71,11,91
71,12,91
71,13,91
71,14,91
71,15,91
71,16,91
71,17,91
71,18,91
71,19,91
71,20,91
71,21,91
71,22,91
71,23,91
71,24,91
71,25,91
71,26,91
71,27,91
71,28,91
71,29,91
71,30,91
71,31,91
71,32,91
71,33,91
71,34,91
71,35,91
71,36,91
71,37,91
71,38,91
72,1,91
72,2,91
72,3,91
72,4,91
72,5,91
72,6,91
72,7,91
72,8,91
72,9,91
72,10,91
72,11,91
72,12,91
72,13,91
72,14,91
72,15,91
72,16,91
72,17,91
72,18,91
72,19,91
72,20,91
72,21,91
72,22,91
72,23,91
72,24,91
72,25,91
72,26,91
72,27,91
72,28,91
72,29,91
72,30,91
72,31,91
72,32,91
72,33,91
72,34,91
72,35,91
72,36,91
72,37,91
72,38,91
73,1,91
73,2,91
73,3,91
73,4,91
73,5,91
73,6,91
73,7,91
73,8,91
73,9,91
73,10,91
73,11,91
73,12,91
73,13,91
73,14,91
73,15,91
73,16,91
73,17,91
73,18,91
73,19,91
73,20,91
73,21,91
73,22,91
73,23,91
73,24,91
73,25,91
73,26,91
73,27,91
73,28,91
73,29,91
73,30,91
73,31,91
73,32,91
73,33,91
73,34,91
73,35,91
73,36,91
73,37,91
73,38,91
74,1,91
74,2,91
74,3,91
74,4,91
74,5,91
74,6,91
74,7,91
74,8,91
74,9,91
74,10,91
74,11,91
74,12,91
74,13,91
74,14,91
74,15,91
74,16,91
74,17,91
74,18,91
74,19,91
74,20,91
74,21,91
74,22,91
74,23,91
74,24,91
74,25,91
74,26,91
74,27,91
74,28,91
74,29,91
74,30,91
74,31,91
74,32,91
74,33,91
74,34,91
74,35,91
74,36,91
74,37,91
74,38,91
75,1,91
75,2,91
75,3,91
75,4,91
75,5,91
75,6,91
75,7,91
75,8,91
75,9,91
75,10,91
75,11,91
75,12,91
75,13,91
75,14,91
75,15,91
75,16,91
75,17,91
75,18,91
75,19,91
75,20,91
75,21,91
75,22,91
75,23,91
75,24,91
75,25,91
75,26,91
75,27,91
75,28,91
75,29,91
75,30,91
75,31,91
75,32,91
75,33,91
75,34,91
75,35,91
75,36,91
75,37,91
75,38,91
76,1,91
76,2,91
76,3,91
76,4,91
76,5,91
76,6,91
76,7,91
76,8,91
76,9,91
76,10,91
76,11,91
76,12,91
76,13,91
76,14,91
76,15,91
76,16,91
76,17,91
76,18,91
76,19,91
76,20,91
76,21,91
76,22,91
76,23,91
76,24,91
76,25,91
76,26,91
76,27,91
76,28,91
76,29,91
76,30,91
76,31,91
76,32,91
76,33,91
76,34,91
76,35,91
76,36,91
76,37,91
76,38,91
77,1,91
77,2,91
77,3,91
77,4,91
77,5,91
77,6,91
77,7,91
77,8,91
77,9,91
77,10,91
77,11,91
77,12,91
77,13,91
77,14,91
77,15,91
77,16,91
77,17,91
77,18,91
77,19,91
77,20,91
77,21,91
77,22,91
77,23,91
77,24,91
77,25,91
77,26,91
77,27,91
77,28,91
77,29,91
77,30,91
77,31,91
77,32,91
77,33,91
77,34,91
77,35,91
77,36,91
77,37,91
77,38,91
78,1,91
78,2,91
78,3,91
78,4,91
78,5,91
78,6,91
78,7,91
78,8,91
78,9,91
78,10,91
78,11,91
78,12,91
78,13,91
78,14,91
78,15,91
78,16,91
78,17,91
78,18,91
78,19,91
78,20,91
78,21,91
78,22,91
78,23,91
78,24,91
78,25,91
78,26,91
78,27,91
78,28,91
78,29,91
78,30,91
78,31,91
78,32,91
78,33,91
78,34,91
78,35,91
78,36,91
78,37,91
78,38,91
79,1,91
79,2,91
79,3,91
79,4,91
79,5,91
79,6,91
79,7,91
79,8,91
79,9,91
79,10,91
79,11,91
79,12,91
79,13,91
79,14,91
79,15,91
79,16,91
79,17,91
79,18,91
79,19,91
79,20,91
79,21,91
79,22,91
79,23,91
79,24,91
79,25,91
79,26,91
79,27,91
79,28,91
79,29,91
79,30,91
79,31,91
79,32,91
79,33,91
79,34,91
79,35,91
79,36,91
79,37,91
79,38,91
80,1,91
80,2,91
80,3,91
80,4,91
80,5,91
80,6,91
80,7,91
80,8,91
80,9,91
80,10,91
80,11,91
80,12,91
80,13,91
80,14,91
80,15,91
80,16,91
80,17,91
80,18,91
80,19,91
80,20,91
80,21,91
80,22,91
80,23,91
80,24,91
80,25,91
80,26,91
80,27,91
80,28,91
80,29,91
80,30,91
80,31,91
80,32,91
80,33,91
80,34,91
80,35,91
80,36,91
80,37,91
80,38,91
81,1,91
81,2,91
81,3,91
81,4,91
81,5,91
81,6,91
81,7,91
81,8,91
81,9,91
81,10,91
81,11,91
81,12,91
81,13,91
81,14,91
81,15,91
81,16,91
81,17,91
81,18,91
81,19,91
81,20,91
81,21,91
81,22,91
81,23,91
81,24,91
81,25,91
81,26,91
81,27,91
81,28,91
81,29,91
81,30,91
81,31,91
81,32,91
81,33,91
81,34,91
81,35,91
81,36,91
81,37,91
81,38,91
82,1,91
82,2,91
82,3,91
82,4,91
82,5,91
82,6,91
82,7,91
82,8,91
82,9,91
82,10,91
82,11,91
82,12,91
82,13,91
82,14,91
82,15,91
82,16,91
82,17,91
82,18,91
82,19,91
82,20,91
82,21,91
82,22,43
82,23,43
82,24,43
82,25,43
82,26,43
82,27,43
82,28,43
82,29,43
82,30,43
82,31,43
82,32,43
82,33,43
82,34,43
82,35,43
82,36,43
82,37,43
82,38,43
83,1,91
83,2,94
83,3,94
83,4,94
83,5,94
83,6,94
83,7,94
83,8,94
83,9,94
83,10,94
83,11,94
83,12,94
83,13,94
83,14,94
83,15,94
83,16,94
83,17,94
83,18,94
83,19,94
83,20,94
83,21,94
83,22,94
83,23,94
83,24,94
83,25,94
83,26,94
83,27,94
83,28,94
83,29,94
83,30,94
83,31,94
83,32,94
83,33,94
83,34,94
83,35,94
83,36,94
83,37,94
83,38,94
84,1,91
84,2,91
84,3,91
84,4,91
84,5,91
84,6,91
84,7,91
84,8,91
84,9,91
84,10,91
84,11,91
84,12,91
84,13,91
84,14,91
84,15,91
84,16,91
84,17,91
84,18,91
84,19,91
84,20,91
84,21,91
84,22,91
84,23,91
84,24,91
84,25,91
84,26,91
84,27,91
84,28,91
84,29,91
84,30,91
84,31,91
84,32,91
84,33,91
84,34,91
84,35,91
84,36,91
84,37,91
84,38,91
85,1,91
85,2,91
85,3,91
85,4,91
85,5,91
85,6,91
85,7,91
85,8,91
85,9,91
85,10,91
85,11,91
85,12,91
85,13,91
85,14,91
85,15,91
85,16,91
85,17,91
85,18,91
85,19,91
85,20,91
85,21,91
85,22,91
85,23,91
85,24,91
85,25,91
85,26,91
85,27,91
85,28,91
85,29,91
85,30,91
85,31,91
85,32,91
85,33,91
85,34,91
85,35,91
85,36,91
85,37,91
85,38,91
86,1,91
86,2,91
86,3,91
86,4,91
86,5,91
86,6,91
86,7,91
86,8,91
86,9,91
86,10,91
86,11,91
86,12,91
86,13,91
86,14,91
86,15,91
86,16,91
86,17,91
86,18,91
86,19,91
86,20,91
86,21,91
86,22,91
86,23,91
86,24,91
86,25,91
86,26,91
86,27,91
86,28,91
86,29,91
86,30,91
86,31,91
86,32,91
86,33,91
86,34,91
86,35,91
86,36,91
86,37,91
86,38,91
87,1,91
87,2,91
87,3,91
87,4,91
87,5,91
87,6,91
87,7,91
87,8,91
87,9,91
87,10,91
87,11,91
87,12,91
87,13,91
87,14,91
87,15,91
87,16,91
87,17,91
87,18,91
87,19,91
87,20,91
87,21,91
87,22,91
87,23,91
87,24,91
87,25,91
87,26,91
87,27,91
87,28,91
87,29,91
87,30,91
87,31,91
87,32,91
87,33,91
87,34,91
87,35,91
87,36,91
87,37,91
87,38,91
88,1,91
88,2,91
88,3,91
88,4,91
88,5,91
88,6,91
88,7,91
88,8,91
88,9,91
88,10,91
88,11,91
88,12,91
88,13,91
88,14,91
88,15,91
88,16,91
88,17,91
88,18,91
88,19,91
88,20,91
88,21,91
88,22,91
88,23,91
88,24,91
88,25,91
88,26,91
88,27,91
88,28,91
88,29,91
88,30,91
88,31,91
88,32,91
88,33,91
88,34,91
88,35,91
88,36,91
88,37,91
88,38,91
89,1,91
89,2,91
89,3,91
89,4,91
89,5,91
89,6,91
89,7,91
89,8,91
89,9,91
89,10,91
89,11,91
89,12,91
89,13,91
89,14,91
89,15,91
89,16,91
89,17,91
89,18,91
89,19,91
89,20,91
89,21,91
89,22,91
89,23,91
89,24,91
89,25,91
89,26,91
89,27,91
89,28,91
89,29,91
89,30,91
89,31,91
89,32,91
89,33,91
89,34,91
89,35,91
89,36,91
89,37,91
89,38,91
90,1,91
90,2,91
90,3,91
90,4,91
90,5,91
90,6,91
90,7,91
90,8,91
90,9,91
90,10,91
90,11,91
90,12,91
90,13,91
90,14,91
90,15,91
90,16,91
90,17,91
90,18,91
90,19,91
90,20,91
90,21,91
90,22,91
90,23,91
90,24,91
90,25,91
90,26,91
90,27,91
90,28,91
90,29,91
90,30,91
90,31,91
90,32,91
90,33,91
90,34,91
90,35,91
90,36,91
90,37,91
90,38,91
91,1,91
91,2,91
91,3,91
91,4,91
91,5,91
91,6,91
91,7,91
91,8,91
91,9,91
91,10,91
91,11,91
91,12,91
91,13,91
91,14,91
91,15,91
91,16,91
91,17,91
91,18,91
91,19,91
91,20,91
91,21,91
91,22,91
91,23,91
91,24,91
91,25,91
91,26,91
91,27,91
91,28,91
91,29,91
91,30,91
91,31,91
91,32,91
91,33,91
91,34,91
91,35,91
91,36,91
91,37,91
91,38,91
92,1,91
92,2,91
92,3,91
92,4,91
92,5,91
92,6,91
92,7,91
92,8,91
92,9,91
92,10,91
92,11,91
92,12,91
92,13,91
92,14,91
92,15,91
92,16,91
92,17,91
92,18,91
92,19,91
92,20,91
92,21,91
92,22,91
92,23,91
92,24,91
92,25,91
92,26,91
92,27,91
92,28,91
92,29,91
92,30,91
92,31,91
92,32,91
92,33,91
92,34,91
92,35,91
92,36,91
92,37,91
92,38,91
93,1,91
93,2,91
93,3,91
93,4,91
93,5,91
93,6,91
93,7,91
93,8,91
93,9,91
93,10,91
93,11,91
93,12,91
93,13,91
93,14,91
93,15,91
93,16,91
93,17,91
93,18,91
93,19,91
93,20,91
93,21,91
93,22,91
93,23,91
93,24,91
93,25,91
93,26,91
93,27,91
93,28,91
93,29,91
93,30,91
93,31,91
93,32,91
93,33,91
93,34,91
93,35,91
93,36,91
93,37,91
93,38,91
94,1,91
94,2,91
94,3,91
94,4,91
94,5,91
94,6,91
94,7,91
94,8,91
94,9,91
94,10,91
94,11,91
94,12,91
94,13,91
94,14,91
94,15,91
94,16,91
94,17,91
94,18,91
94,19,91
94,20,91
94,21,91
94,22,91
94,23,91
94,24,91
94,25,91
94,26,91
94,27,91
94,28,91
94,29,91
94,30,91
94,31,91
94,32,91
94,33,91
94,34,91
94,35,91
94,36,91
94,37,91
94,38,91
95,1,91
95,2,91
95,3,91
95,4,91
95,5,91
95,6,91
95,7,91
95,8,91
95,9,91
95,10,91
95,11,91
95,12,91
95,13,91
95,14,91
95,15,91
95,16,91
95,17,91
95,18,91
95,19,91
95,20,91
95,21,91
95,22,91
95,23,91
95,24,91
95,25,91
95,26,91
95,27,91
95,28,91
95,29,91
95,30,91
95,31,91
95,32,91
95,33,91
95,34,91
95,35,91
95,36,91
95,37,91
95,38,91
96,1,91
96,2,91
96,3,91
96,4,91
96,5,91
96,6,91
96,7,91
96,8,91
96,9,91
96,10,91
96,11,91
96,12,91
96,13,91
96,14,91
96,15,91
96,16,91
96,17,91
96,18,91
96,19,91
96,20,91
96,21,91
96,22,91
96,23,91
96,24,91
96,25,91
96,26,91
96,27,91
96,28,91
96,29,91
96,30,91
96,31,91
96,32,91
96,33,91
96,34,91
96,35,91
96,36,91
96,37,91
96,38,91
97,1,91
97,2,91
97,3,91
97,4,91
97,5,91
97,6,91
97,7,91
97,8,91
97,9,91
97,10,91
97,11,91
97,12,91
97,13,91
97,14,91
97,15,91
97,16,91
97,17,91
97,18,91
97,19,91
97,20,91
97,21,91
97,22,91
97,23,91
97,24,91
97,25,91
97,26,91
97,27,91
97,28,91
97,29,91
97,30,91
97,31,91
97,32,91
97,33,91
97,34,91
97,35,91
97,36,91
97,37,91
97,38,91
98,1,91
98,2,91
98,3,91
98,4,91
98,5,91
98,6,91
98,7,91
98,8,91
98,9,91
98,10,91
98,11,91
98,12,91
98,13,91
98,14,91
98,15,91
98,16,91
98,17,91
98,18,91
98,19,91
98,20,91
98,21,91
98,22,91
98,23,91
98,24,91
98,25,91
98,26,91
98,27,91
98,28,91
98,29,91
98,30,91
98,31,91
98,32,91
98,33,91
98,34,91
98,35,91
98,36,91
98,37,91
98,38,91
99,1,91
99,2,91
99,3,91
99,4,91
99,5,91
99,6,91
99,7,91
99,8,91
99,9,91
99,10,91
99,11,91
99,12,91
99,13,91
99,14,91
99,15,91
99,16,91
99,17,91
99,18,91
99,19,91
99,20,91
99,21,91
99,22,91
99,23,91
99,24,91
99,25,91
99,26,91
99,27,91
99,28,91
99,29,91
99,30,91
99,31,91
99,32,91
99,33,91
99,34,91
99,35,91
99,36,91
99,37,91
99,38,91
100,1,91
100,2,91
100,3,91
100,4,91
100,5,91
100,6,91
100,7,91
100,8,91
100,9,91
100,10,91
100,11,91
100,12,91
100,13,91
100,14,91
100,15,91
100,16,91
100,17,91
100,18,91
100,19,91
100,20,91
100,21,91
100,22,91
100,23,91
100,24,91
100,25,91
100,26,91
100,27,91
100,28,91
100,29,91
100,30,91
100,31,91
100,32,91
100,33,91
100,34,91
100,35,91
100,36,91
100,37,91
100,38,91
101,1,94
101,2,94
101,3,94
101,4,94
101,5,94
101,6,94
101,7,94
101,8,94
101,9,94
101,10,94
101,11,94
101,12,94
101,13,94
101,14,94
101,15,94
101,16,94
101,17,94
101,18,94
101,19,94
101,20,94
101,21,94
101,22,94
101,23,94
101,24,94
101,25,94
101,26,94
101,27,94
101,28,94
101,29,94
101,30,94
101,31,94
101,32,94
101,33,94
101,34,94
101,35,94
101,36,94
101,37,94
101,38,94
102,1,94
102,2,94
102,3,94
102,4,94
102,5,94
102,6,94
102,7,94
102,8,94
102,9,94
102,10,94
102,11,94
102,12,94
102,13,94
102,14,94
102,15,94
102,16,94
102,17,94
102,18,94
102,19,94
102,20,94
102,21,94
102,22,94
102,23,94
102,24,94
102,25,94
102,26,94
102,27,94
102,28,94
102,29,94
102,30,94
102,31,94
102,32,94
102,33,94
102,34,94
102,35,94
102,36,94
102,37,94
102,38,94
103,1,94
103,2,94
103,3,94
103,4,94
103,5,94
103,6,94
103,7,94
103,8,94
103,9,94
103,10,94
103,11,94
103,12,94
103,13,94
103,14,94
103,15,94
103,16,94
103,17,94
103,18,94
103,19,94
103,20,94
103,21,94
103,22,94
103,23,94
103,24,94
103,25,94
103,26,94
103,27,94
103,28,94
103,29,94
103,30,94
103,31,94
103,32,94
103,33,94
103,34,94
103,35,94
103,36,94
103,37,94
103,38,94
104,1,94
104,2,94
104,3,94
104,4,94
104,5,94
104,6,94
104,7,94
104,8,94
104,9,94
104,10,94
104,11,94
104,12,94
104,13,94
104,14,94
104,15,94
104,16,94
104,17,94
104,18,94
104,19,94
104,20,94
104,21,94
104,22,94
104,23,94
104,24,94
104,25,94
104,26,94
104,27,94
104,28,94
104,29,94
104,30,94
104,31,94
104,32,94
104,33,94
104,34,94
104,35,94
104,36,94
104,37,94
104,38,94
105,1,94
105,2,94
105,3,94
105,4,94
105,5,94
105,6,94
105,7,94
105,8,94
105,9,94
105,10,94
105,11,94
105,12,94
105,13,94
105,14,94
105,15,94
105,16,94
105,17,94
105,18,94
105,19,94
105,20,94
105,21,94
105,22,94
105,23,94
105,24,94
105,25,94
105,26,94
105,27,94
105,28,94
105,29,94
105,30,94
105,31,94
105,32,94
105,33,94
105,34,94
105,35,94
105,36,94
105,37,94
105,38,94
106,1,94
106,2,94
106,3,94
106,4,94
106,5,94
106,6,94
106,7,94
106,8,94
106,9,94
106,10,94
106,11,94
106,12,94
106,13,94
106,14,94
106,15,94
106,16,94
106,17,94
106,18,94
106,19,94
106,20,94
106,21,94
106,22,94
106,23,94
106,24,94
106,25,94
106,26,94
106,27,94
106,28,94
106,29,94
106,30,94
106,31,94
106,32,94
106,33,94
106,34,94
106,35,94
106,36,94
106,37,94
106,38,94
107,1,94
107,2,94
107,3,94
107,4,94
107,5,94
107,6,94
107,7,94
107,8,94
107,9,94
107,10,94
107,11,94
107,12,94
107,13,94
107,14,94
107,15,94
107,16,94
107,17,94
107,18,94
107,19,94
107,20,94
107,21,94
107,22,94
107,23,94
107,24,94
107,25,94
107,26,94
107,27,94
107,28,94
107,29,94
107,30,94
107,31,94
107,32,94
107,33,94
107,34,94
107,35,94
107,36,94
107,37,94
107,38,94
108,1,94
108,2,94
108,3,94
108,4,94
108,5,94
108,6,94
108,7,94
108,8,94
108,9,94
108,10,94
108,11,94
108,12,94
108,13,94
108,14,94
108,15,94
108,16,94
108,17,94
108,18,94
108,19,94
108,20,94
108,21,94
108,22,94
108,23,94
108,24,94
108,25,94
108,26,94
108,27,94
108,28,94
108,29,94
108,30,94
108,31,94
108,32,94
108,33,94
108,34,94
108,35,94
108,36,94
108,37,94
108,38,94
109,1,94
109,2,94
109,3,94
109,4,94
109,5,94
109,6,94
109,7,94
109,8,94
109,9,94
109,10,94
109,11,94
109,12,94
109,13,94
109,14,94
109,15,94
109,16,94
109,17,94
109,18,94
109,19,94
109,20,94
109,21,94
109,22,94
109,23,94
109,24,94
109,25,94
109,26,94
109,27,94
109,28,94
109,29,94
109,30,94
109,31,94
109,32,94
109,33,94
109,34,94
109,35,94
109,36,94
109,37,94
109,38,94
110,1,94
110,2,94
110,3,94
110,4,94
110,5,94
110,6,94
110,7,94
110,8,94
110,9,94
110,10,94
110,11,94
110,12,94
110,13,94
110,14,94
110,15,94
110,16,94
110,17,94
110,18,94
110,19,94
110,20,94
110,21,94
110,22,94
110,23,94
110,24,94
110,25,94
110,26,94
110,27,94
110,28,94
110,29,94
110,30,94
110,31,94
110,32,94
110,33,94
110,34,94
110,35,94
110,36,94
110,37,94
110,38,94
111,1,94
111,2,94
111,3,94
111,4,94
111,5,94
111,6,94
111,7,94
111,8,94
111,9,94
111,10,94
111,11,94
111,12,94
111,13,94
111,14,94
111,15,94
111,16,94
111,17,94
111,18,94
111,19,94
111,20,94
111,21,94
111,22,94
111,23,94
111,24,94
111,25,94
111,26,94
111,27,94
111,28,94
111,29,94
111,30,94
111,31,94
111,32,94
111,33,94
111,34,94
111,35,94
111,36,94
111,37,94
111,38,94
112,1,94
112,2,94
112,3,94
112,4,94
112,5,94
112,6,94
112,7,94
112,8,94
112,9,94
112,10,94
112,11,94
112,12,94
112,13,94
112,14,94
112,15,94
112,16,94
112,17,94
112,18,94
112,19,94
112,20,94
112,21,94
112,22,94
112,23,94
112,24,94
112,25,94
112,26,94
112,27,94
112,28,94
112,29,94
112,30,94
112,31,94
112,32,94
112,33,94
112,34,94
112,35,94
112,36,94
112,37,94
112,38,94
113,1,94
113,2,94
113,3,94
113,4,94
113,5,94
113,6,94
113,7,94
113,8,94
113,9,94
113,10,94
113,11,94
113,12,94
113,13,94
113,14,94
113,15,94
113,16,94
113,17,94
113,18,94
113,19,94
113,20,94
113,21,94
113,22,94
113,23,94
113,24,94
113,25,94
113,26,94
113,27,94
113,28,94
113,29,94
113,30,94
113,31,94
113,32,94
113,33,94
113,34,94
113,35,94
113,36,94
113,37,94
113,38,94
114,1,94
114,2,94
114,3,94
114,4,94
114,5,94
114,6,94
114,7,94
114,8,94
114,9,94
114,10,94
114,11,94
114,12,94
114,13,94
114,14,94
114,15,94
114,16,94
114,17,94
114,18,94
114,19,94
114,20,94
114,21,94
114,22,94
114,23,94
114,24,94
114,25,94
114,26,94
114,27,94
114,28,94
114,29,94
114,30,94
114,31,94
114,32,94
114,33,94
114,34,94
114,35,94
114,36,94
114,37,94
114,38,94
115,1,94
115,2,94
115,3,94
115,4,94
115,5,94
115,6,94
115,7,94
115,8,94
115,9,94
115,10,94
115,11,94
115,12,94
115,13,94
115,14,94
115,15,94
115,16,94
115,17,94
115,18,94
115,19,94
115,20,94
115,21,94
115,22,94
115,23,94
115,24,94
115,25,94
115,26,94
115,27,94
115,28,94
115,29,94
115,30,94
115,31,94
115,32,94
115,33,94
115,34,94
115,35,94
115,36,94
115,37,94
115,38,94
116,1,94
116,2,94
116,3,94
116,4,94
116,5,94
116,6,94
116,7,94
116,8,94
116,9,94
116,10,94
116,11,94
116,12,94
116,13,94
116,14,94
116,15,94
116,16,94
116,17,94
116,18,94
116,19,94
116,20,94
116,21,94
116,22,94
116,23,94
116,24,94
116,25,94
116,26,94
116,27,94
116,28,94
116,29,94
116,30,94
116,31,94
116,32,94
116,33,94
116,34,94
116,35,94
116,36,94
116,37,94
116,38,94
117,1,94
117,2,94
117,3,94
117,4,94
117,5,94
117,6,94
117,7,94
117,8,94
117,9,94
117,10,94
117,11,94
117,12,94
117,13,94
117,14,94
117,15,94
117,16,94
117,17,94
117,18,94
117,19,94
117,20,94
117,21,94
117,22,94
117,23,94
117,24,94
117,25,94
117,26,94
117,27,94
117,28,94
117,29,94
117,30,94
117,31,94
117,32,94
117,33,94
117,34,94
117,35,94
117,36,94
117,37,94
117,38,94
118,1,94
118,2,94
118,3,94
118,4,94
118,5,94
118,6,94
118,7,94
118,8,94
118,9,94
118,10,94
118,11,94
118,12,94
118,13,94
118,14,94
118,15,94
118,16,94
118,17,94
118,18,94
118,19,94
118,20,94
118,21,94
118,22,94
118,23,94
118,24,94
118,25,94
118,26,94
118,27,94
118,28,94
118,29,94
118,30,94
118,31,94
118,32,94
118,33,94
118,34,94
118,35,94
118,36,94
118,37,94
118,38,94
119,1,1
119,2,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,8,1
119,9,1
119,10,1
119,11,1
119,12,1
119,13,1
119,14,1
119,15,1
119,16,1
119,17,1
119,18,1
119,19,1
119,20,1
119,21,1
119,22,1
119,23,1
119,24,1
119,25,1
119,26,1
119,27,1
119,28,1
119,29,1
119,30,1
119,31,1
119,32,1
119,33,1
119,34,1
119,35,1
119,36,1
119,37,1
119,38,1
120,1,94
120,2,94
120,3,94
120,4,94
120,5,94
120,6,94
120,7,94
120,8,94
120,9,94
120,10,94
120,11,94
120,12,94
120,13,94
120,14,94
120,15,94
120,16,94
120,17,94
120,18,94
120,19,94
120,20,94
120,21,94
120,22,94
120,23,94
120,24,94
120,25,94
120,26,94
120,27,94
120,28,94
120,29,94
120,30,94
120,31,94
120,32,94
120,33,94
120,34,94
120,35,94
120,36,94
120,37,94
120,38,94
121,1,94
121,2,94
121,3,94
121,4,94
121,5,94
121,6,94
121,7,94
121,8,94
121,9,94
121,10,94
121,11,94
121,12,94
121,13,94
121,14,94
121,15,94
121,16,94
121,17,94
121,18,94
121,19,94
121,20,94
121,21,94
121,22,94
121,23,94
121,24,94
121,25,94
121,26,94
121,27,94
121,28,94
121,29,94
121,30,94
121,31,94
121,32,94
121,33,94
121,34,94
121,35,94
121,36,94
121,37,94
121,38,94
122,1,94
122,2,94
122,3,94
122,4,94
122,5,94
122,6,94
122,7,94
122,8,94
122,9,94
122,10,94
122,11,94
122,12,94
122,13,94
122,14,94
122,15,94
122,16,94
122,17,94
122,18,94
122,19,94
122,20,94
122,21,94
122,22,94
122,23,94
122,24,94
122,25,94
122,26,94
122,27,94
122,28,94
122,29,94
122,30,94
122,31,94
122,32,94
122,33,94
122,34,94
122,35,94
122,36,94
122,37,94
122,38,94
123,1,94
123,2,94
123,3,94
123,4,94
123,5,94
123,6,94
123,7,94
123,8,94
123,9,94
123,10,94
123,11,94
123,12,94
123,13,94
123,14,94
123,15,94
123,16,94
123,17,94
123,18,94
123,19,94
123,20,94
123,21,94
123,22,94
123,23,94
123,24,94
